country,company_name,city,funding_amount,industry_tags,start_year,status,website,country_code
Belgium,FEST COFFEE MISSION SP. Z O.O.,KRAKOW,,,2022.0,,,
Belgium,KOON,Tongeren,,,2008.0,,,
Belgium,MAS,Bilzen-Hoeselt,,,2015.0,,,
Belgium,MPULS MENEN-WERVIK,Menen,,,1968.0,,,
Belgium,Nspire,Lummen,,,2011.0,,,
Belgium,R5,Dendermonde,,,2018.0,,,
Belgium,SELL,Kapellen,,,2006.0,,,
Belgium,UKBUM,Beveren-Kruibeke-Zwijndrecht,,,2022.0,,,
Belgium,kweu,Gent,,,2023.0,,,
Belgium,mpaktMasjien,Gent,,,2014.0,,,
Belgium,""" 'T ZEEPAARDJE-LE LIS'"" BTW GROEP",Hamme (Vl.),,,2010.0,,,
Belgium,""" 01-SERVICES """,Liège,,,2010.0,,,
Belgium,""" ACP Gray 83 "" sise rue Gray 83 à 1050 Ixelles",Ixelles,,,2020.0,,,
Belgium,""" ARJEPA """,Liège,,,2006.0,,,
Belgium,""" ASSOCIATES ENTREPRISES CONSULTANTS ACCOMPLISHMENT GROWTH "", en abrégé « AEC-AG »",Auderghem,,,1991.0,,,
Belgium,""" ASSOCIATION DES COPROPRIETAIRES DE LA RESIDENCE LOUIS BERTRAND, numéros 71/73"". sise à La Louvière, rue Louis Bertra",La Louvière,,,2015.0,,,
Belgium,""" Akontio """,Huy,,,2019.0,,,
Belgium,""" Andrew Thirion Aménagements et Design """,Houffalize,,,2025.0,,,
Belgium,""" ArtVan Consult """,Watermael-Boitsfort,,,2021.0,,,
Belgium,""" BAR DE JULE"" FOODTRUCK",Kapelle-op-den-Bos,,,2016.0,,,
Belgium,""" BATIMENTO """,Waremme,,,2010.0,,,
Belgium,""" BENEX """,Silly,,,2012.0,,,
Belgium,""" CB CERATIZIT BELGIUM """,Neupré,,,2010.0,,,
Belgium,""" COLLAM """,Deinze,,,2025.0,,,
Belgium,""" CONGO NOTRE MAISON """,Liège,,,2010.0,,,
Belgium,""" CONRAD F MANAGEMENT""",Antwerpen,,,2006.0,,,
Belgium,""" Cabinet Conseil LR s.p.r.l. """,Rixensart,,,2010.0,,,
Belgium,""" Citoyens sans Frontières """,Chaudfontaine,,,2010.0,,,
Belgium,""" DG LIMOUSINES""",Morlanwelz,,,2008.0,,,
Belgium,""" De Wolf - Durnez Ramen en Deuren""",Heist-op-den-Berg,,,2018.0,,,
Belgium,""" E.M.B.I. """,Sprimont,,,2010.0,,,
Belgium,""" E3P """,Visé,,,2021.0,,,
Belgium,""" ECO CLEANING SYSTEM SPRL """,Eupen,,,2010.0,,,
Belgium,""" Entre Nous "" Amis du Jumelage Jumet - Saint Junien",Charleroi,,,2013.0,,,
Belgium,""" Espoir """,Schaerbeek,,,1968.0,,,
Belgium,""" Francis SWINNEN Management """,Liège,,,2010.0,,,
Belgium,""" Fées toi m'aimes """,Liège,,,2010.0,,,
Belgium,""" G & F EVENTS""",Nivelles,,,2009.0,,,
Belgium,""" G.H. EPURATION """,Flémalle,,,2010.0,,,
Belgium,""" GDF Impact """,Woluwe-Saint-Pierre,,,2021.0,,,
Belgium,""" GDHL """,Waremme,,,2010.0,,,
Belgium,""" GO&BE """,Blégny,,,2010.0,,,
Belgium,""" Gilson """,Aywaille,,,2016.0,,,
Belgium,""" H & R""",Liège,,,2010.0,,,
Belgium,""" H+E """,Rebecq,,,2017.0,,,
Belgium,""" HG PRODUCTIONS """,Visé,,,2010.0,,,
Belgium,""" HOUDSTERMAATSCHAPPIJ LAURIERGRACHT "" DE BUFFEL""B.V.""",LEIDERDORP,,,2007.0,,,
Belgium,""" IMMO MIJA SOL """,Liège,,,2010.0,,,
Belgium,""" JM BUILDING """,Ittre,,,2008.0,,,
Belgium,""" JP DELHOUGNE Management """,Chaudfontaine,,,2010.0,,,
Bulgaria,""""" А ЕНД В КОНСУЛТ """" ООД",,,,2012.0,,,
Bulgaria,""""" А и С ТРАНСПОРТ """" ООД",,,,2012.0,,,
Bulgaria,""""" АВАНГАРД СТ """" ЕООД",област: Стара Загора,,,2012.0,,,
Bulgaria,""""" АГРОГРИЙН - КАЧАМАЧКОВА"""" ЕООД",,,,2016.0,,,
Bulgaria,""""" АИМ Къмършъл-85”"" ЕООД",,,,2015.0,,,
Bulgaria,""""" АЙ - ФРЕШ """" ООД",,,,2011.0,,,
Bulgaria,""""" АЛЕН - СПАС СОТИРОВ 2012"" ЕООД"" ЕООД",,,,2012.0,,,
Bulgaria,""""" АЛКА ГРУП """" ООД",,,,2012.0,,,
Bulgaria,""""" АМБУЛАТОРИЯ ЗА СПЕЦИАЛИЗИРАНА ИЗВЪНБОЛНИЧНА МЕДИЦИНСКА ПОМОЩ ПО ОЧНИ БОЛЕСТИ - ИНДИВИДУАЛНА ПРАКТИКА - Д-Р РАЙЧО АНДРЕЕВ - РЕФЛЕКТ"" ЕООД"" ЕООД",,,,,,,
Bulgaria,""""" АНГОВ 83 """" ЕООД",област: Хасково,,,2012.0,,,
Bulgaria,""""" АНЕТА ГЮНДЖИЕВА-2012 """" ЕООД",,,,2012.0,,,
Bulgaria,""""" АРБИТРАНС - АМГ """" ЕООД",,,,2012.0,,,
Bulgaria,""""" АСО ГАРАНТ """" ЕООД",област: София (столица),,,,,,
Bulgaria,""""" АТИВА- 80"""" ЕООД",,,,2013.0,,,
Bulgaria,""""" БАЛКАН ТРЕЙДАРС """" ЕООД",,,,2011.0,,,
Bulgaria,""""" БГ АВТОКЛУБ"""" ЕООД",,,,2015.0,,,
Bulgaria,""""" БГР СТРОЙ "" ЕООД"" ЕООД",,,,2008.0,,,
Bulgaria,""""" БЕБО - ВК """" ООД",,,,2011.0,,,
Bulgaria,""""" БЕСТ - ПАЙ """" ООД",,,,2010.0,,,
Bulgaria,""""" БИО ДИВАН """" ЕООД",,,,2011.0,,,
Bulgaria,""""" БЛЕК СИЙ СЪНРАЙЗ """" ЕООД",,,,2010.0,,,
Bulgaria,""""" БОБИ-РОС """" ЕООД",,,,2012.0,,,
Bulgaria,""""" БОДИВЕС """" ООД",,,,2012.0,,,
Bulgaria,""""" БОЖИДАР 1998 """" ЕООД",,,,2012.0,,,
Bulgaria,""""" БОРЕКС БИЛД"""" ЕООД",област: София,,,,,,
Bulgaria,""""" БРИГАДА ГРУП """" ООД",област: София (столица),,,2012.0,,,
Bulgaria,""""" БРК - КОСМЕТИКС """" ООД",област: София (столица),,,,,,
Bulgaria,""""" БУКВИЦА"" ЕООД"" ЕООД",област: София (столица),,,2011.0,,,
Bulgaria,""""" БЯЛА ВИСТА РИЗОРТ 8 """" ЕООД",,,,2014.0,,,
Bulgaria,""""" ВЕЛАМАКРИ """" ООД",,,,2008.0,,,
Bulgaria,""""" ВЕРИТА М """" ЕООД",,,,2010.0,,,
Bulgaria,""""" ВИНОС ДЖЕНЕРАЛ КОНТРАКТИНГ"""" ООД",област: София (столица),,,2012.0,,,
Bulgaria,""""" ВОСТОК """" ЕООД",,,,,,,
Bulgaria,""""" ВЮ-РА """" ЕООД",,,,2017.0,,,
Bulgaria,""""" ГАГО 98 """" ЕООД",област: Пловдив,,,2012.0,,,
Bulgaria,""""" ГЕКА ""ООД"" ООД",,,,,,,
Bulgaria,""""" ГЕО И МИЛ-ГЕОРГИЕВ И СИЕ """" СД",област: Стара Загора,,,,,,
Bulgaria,""""" ГЕОИНЖЕНЕРИНГ """" ЕООД",,,,,,,
Bulgaria,""""" ГЕОРГИ ДИШЛЯНОВ """" ЕООД",,,,2012.0,,,
Bulgaria,""""" ГЕОРГИОС РАСИМОГЛУ """" ЕООД",,,,2010.0,,,
Bulgaria,""""" ГЛОБЪЛ СОРС """" ООД",,,,2012.0,,,
Bulgaria,""""" ГРАЙФЕР ШПЕД """" ЕООД",,,,2012.0,,,
Bulgaria,""""" ГРУП СКМ """" ЕООД",област: София (столица),,,,,,
Bulgaria,""""" Гри Жас Клима """" ЕООД",област: Пловдив,,,2012.0,,,
Bulgaria,""""" Д Б ТРАНС-2012"""" ООД",,,,2012.0,,,
Bulgaria,""""" Д-р Силвия Атанасова Славова - Амбулатория за индивидуална практика за първична медицинска помощ """" ЕООД",област: Пловдив,,,2012.0,,,
Bulgaria,""""" ДАЛЕРИНА """" ЕООД",област: Хасково,,,2012.0,,,
Bulgaria,""""" ДАМ- ДАВ """" ЕООД",,,,2016.0,,,
Bulgaria,""""" ДАНДО """" ЕООД",,,,2011.0,,,
Bulgaria,""""" ДЕМИ - АН - ТРАНС """" ЕООД",,,,2012.0,,,
Croatia,""" Štorije """,,,,,,,
Croatia,""" ŽELJA UMA """,,,,,,,
Croatia,"""Antenor""",,,,,,,
Croatia,"""BASKET-GRADAC""",,,,,,,
Croatia,"""BIBI"" D.O.O. U LIKVIDACIJI",,,,,,,
Croatia,"""BONKULOVIĆI"" - KORČULA",,,,,,,
Croatia,"""BRESKORKA""",,,,,,,
Croatia,"""BVC""",,,,,,,
Croatia,"""DALONG""",,,,,,,
Croatia,"""DECOM""",,,,,,,
Croatia,"""DOMING""",,,,,,,
Croatia,"""DOSTOJAN ŽIVOT"" UDRUGA ZA ZAŠTITU LJUDSKIH PRAVA",,,,,,,
Croatia,"""DRAGO""",,,,,,,
Croatia,"""Dobri duh""- terapijsko, rekreacijsko i sportsko jahanje za osobe s posebnim potrebama",,,,,,,
Croatia,"""DraCon""- Dubrovačka cosplay organizacija",,,,,,,
Croatia,"""EKO FURKA""",,,,,,,
Croatia,"""EM-BEDER"" D.O.O. ŽEPČE",,,,,,,
Croatia,"""EURO LISICA"" d.o.o.",,,,,,,
Croatia,"""Ekipa""",,,,,,,
Croatia,"""FEREX"" d.o.o. u likvidaciji",,,,,,,
Croatia,"""GU"" BELJEVINA",,,,,,,
Croatia,"""HALILOVIĆ""",,,,,,,
Croatia,"""HOPE"" H.P.Ž.",,,,,,,
Croatia,"""HRVATSKI FENIKS"" SPLIT",,,,,,,
Croatia,"""HVIDR-a"" Požeško-slavonske županije",,,,,,,
Croatia,"""ICO-KOMERC"" D.O.O. U LIKVIDACIJI",,,,,,,
Croatia,"""INSTITUT ZA INDUSTRIJSKI RAZVOJ""",,,,,,,
Croatia,"""IRENET""",,,,,,,
Croatia,"""KAŠTELINA"" KAŠIĆ",,,,,,,
Croatia,"""KOPRIVICE SENJ""",,,,,,,
Croatia,"""KRASNICA"" BAKARAC",,,,,,,
Croatia,"""KRISTOV STOL"" MISIJSKA EUROPSKA INICIJATIVA",,,,,,,
Croatia,"""KRTEK""",,,,,,,
Croatia,"""KUĆA SUNCA""",,,,,,,
Croatia,"""LAMPICA""",,,,,,,
Croatia,"""M T A""",,,,,,,
Croatia,"""MALONOGOMETNI KLUB VODNJAN""",,,,,,,
Croatia,"""MARICOOP"" d.o.o. u likvidaciji",,,,,,,
Croatia,"""MEDICINSKA KONOPLJA,""",,,,,,,
Croatia,"""MLADI OPĆINE BRDOVEC""",,,,,,,
Croatia,"""NENO"" D.O.O. U LIKVIDACIJI",,,,,,,
Croatia,"""NOW EAST"" d.o.o. u likvidaciji",,,,,,,
Croatia,"""PAG-STARE UŽANCE""",,,,,,,
Croatia,"""PISCI TEATAR FILM""",,,,,,,
Croatia,"""POKRETOM DO CILJA""",,,,,,,
Croatia,"""Patriot""",,,,,,,
Croatia,"""RITAM ŽIVOTA"" SISAK",,,,,,,
Croatia,"""SINJSKA ALKA""",,,,,,,
Croatia,"""SPORTART""",,,,,,,
Croatia,"""Sveti Vid""",,,,,,,
Cyprus,""" L.I.T.A.T."" HOLDING CO LIMITED",,,,2005.0,,,
Cyprus,""" OH YES"" SNACKS LIMITED",,,,2001.0,,,
Cyprus,""" SURE IN "" INSURANCE AGENTS AND CONSULTANTS LTD",,,,1999.0,,,
Cyprus,""" THEODORA"" SERVICES LIMITED",,,,2008.0,,,
Cyprus,""" TOP TABLE "" RESTAURANTS LIMITED",,,,2000.0,,,
Cyprus,""" ΧΑΡΤΟΒΑΣΙΛΕΙΟ "" ΛΙΜΙΤΕΔ",,,,2002.0,,,
Cyprus,"""A & K PAPADOPOULLOS LEATHER AND SHOE SUPPLIERS LIMITED""",,,,1981.0,,,
Cyprus,"""A"" SPINE INVESTMENTS LIMITED",,,,2010.0,,,
Cyprus,"""A. & A. HOTELS LIMITED""",,,,1982.0,,,
Cyprus,"""A. & J.C. LIMITED""",,,,1977.0,,,
Cyprus,"""A. PILAVAKIS AND BROTHERS LIMITED""",,,,1980.0,,,
Cyprus,"""A.E.C. ASSOCIATED EUROPEAN CONSULTANCIES LIMITED""",,,,1980.0,,,
Cyprus,"""A.K."" EDIBLE OIL INDUSTRIES LIMITED",,,,1972.0,,,
Cyprus,"""A.S. AIR CONTROL LIMITED""",,,,1981.0,,,
Cyprus,"""A.S. ARTEMIS"" MARITIME COMPANY LIMITED",,,,1972.0,,,
Cyprus,"""A.S.P. BIOLOGIKOS COSMOS"" EMPORIUM LTD",,,,2008.0,,,
Cyprus,"""AB"" SPINE INVESTMENTS LIMITED",,,,2012.0,,,
Cyprus,"""ACTIVE LEBANON SECURITIES TRADING LIMITED""",,,,1983.0,,,
Cyprus,"""AD"" SPINE INVESTMENTS LIMITED",,,,2012.0,,,
Cyprus,"""ADELA ESTATES LIMITED""",,,,1980.0,,,
Cyprus,"""ADRIANAPOLIS CONSULTING AND CONSTRUCTION CO. LIMITED""",,,,1980.0,,,
Cyprus,"""ADSCORE MARKETING LIMITED""",,,,2007.0,,,
Cyprus,"""ADVANCE"" MEDICAL SUPPLIES LIMITED",,,,1986.0,,,
Cyprus,"""AKMAR COMPANY LIMITED""",,,,1981.0,,,
Cyprus,"""AKYELTHEA"" CONSTRUCTIONS LIMITED",,,,1993.0,,,
Cyprus,"""AL MANAR RESTAURANT LIMITED""",,,,1980.0,,,
Cyprus,"""AL MUKHTALIF"" FOR PRESS, PUBLICATION AND DISTRIBUTION LIMITED",,,,1990.0,,,
Cyprus,"""ALEXANDER"" LEASINGS (CYPRUS) LIMITED",,,,2007.0,,,
Cyprus,"""ALFA - SCAN SHIPPING CO LIMITED""",,,,1987.0,,,
Cyprus,"""ALFA"" ADVERTISING AGENCY LIMITED",,,,1992.0,,,
Cyprus,"""ALKANA"" PROPERTIES LIMITED",,,,1992.0,,,
Cyprus,"""ALPINE HOUSE"" DEVELOPERS LIMITED",,,,1982.0,,,
Cyprus,"""ALSOS"" ATHLETIC ΤALENT SCOUTS LIMITED",,,,2000.0,,,
Cyprus,"""ALUSWISSE ALUMINIUM LIMITED""",,,,1980.0,,,
Cyprus,"""AMER HOLDINGS LIMITED""",,,,1982.0,,,
Cyprus,"""AMOROSA"" WINE AND SPIRITS LIMITED",,,,1969.0,,,
Cyprus,"""AN-CLAIR"" - DEVELOPERS LIMITED",,,,1993.0,,,
Cyprus,"""AN-FI-PA"" LIMITED",,,,1993.0,,,
Cyprus,"""ANASTASIA"" MEDICAL CENTER LIMITED",,,,2002.0,,,
Cyprus,"""ANCHOR"" GENERAL SURVEYING & ASSESSING BUREAU LIMITED",,,,1969.0,,,
Cyprus,"""ANDAMA"" HOUSING COMPANY LIMITED",,,,1974.0,,,
Cyprus,"""ANDREAS & ZOE THEOCHARIDE "" HOLDINGS LIMITED",,,,2009.0,,,
Cyprus,"""ANDREAS & ZOE"" HOLDINGS LIMITED",,,,2009.0,,,
Cyprus,"""ANDREAS SOPHOCLIDES & CO. LIMITED""",,,,1980.0,,,
Cyprus,"""ANDREAS TSIGARIDES"" SUCCESORS HOLDINGS LIMITED",,,,2004.0,,,
Cyprus,"""ANDREAS Κ. CHRISTODOULOU & CO ENTERPRISES LTD""",,,,2011.0,,,
Cyprus,"""ANEMAYIA"" CARS, MOTORBIKES & BICYCLES RENTALS LIMITED",,,,2004.0,,,
Cyprus,"""ANGEL"" TOWER DISPENSERS COMPANY",,,,1967.0,,,
Cyprus,"""ANOTHER PLANET"" ENTERPRISES LIMITED",,,,2002.0,,,
Cyprus,"""ANTHOKIPOURIKI (CYPRUS) LIMITED""",,,,1977.0,,,
Czech Republic,1AIKIDOS na podporu práv občanů v ekonomické a sociální oblastio.s.,,,,2010.0,,,
Czech Republic,SOPEX - Sdružení Občanů Poškozených Exekucemi o.s.,,,,2010.0,,,
Czech Republic,"VAMOS, o.s.",,,,2007.0,,,
Czech Republic,""" 111 "" spol.s.r.o.",,,,1994.0,,,
Czech Republic,""" 2 K """,,,,1991.0,,,
Czech Republic,""" 2 K HOLZ, spol. s r.o. "" - v likvidaci",,,,1992.0,,,
Czech Republic,""" 2J "",spol. s r.o.",,,,1991.0,,,
Czech Republic,""" 3 AAA - spol. s r.o. "" v likvidaci",,,,1994.0,,,
Czech Republic,""" 3 RM "" spol. s r.o.",,,,1995.0,,,
Czech Republic,""" 42 "", s.r.o.",,,,1996.0,,,
Czech Republic,""" 99 """,,,,1991.0,,,
Czech Republic,""" A - Z ZBIROH, v.o.s.""",,,,1992.0,,,
Czech Republic,""" A B C K A Z E T O Š T U K A "" společnost s ručením omezeným (spol. s r.o.), v likvidaci",,,,1993.0,,,
Czech Republic,""" A B H "" spol. s r. o.",,,,1992.0,,,
Czech Republic,""" A C E , spol. s r.o. """,,,,1992.0,,,
Czech Republic,""" A L L E G R O "" s.r.o.",,,,1994.0,,,
Czech Republic,""" A L P s.r.o. """,,,,1994.0,,,
Czech Republic,""" A M P E K , společnost s ručením omezeným"" (spol. s r. o.) ""v likvidaci""",,,,1991.0,,,
Czech Republic,""" A N R O "" spol. s r.o. v likvidaci",,,,1996.0,,,
Czech Republic,""" A N T I K V A R E I N A R T "" veřejná obchodní společnost",,,,1990.0,,,
Czech Republic,""" A Q U A Komořany s.r.o. """,,,,1996.0,,,
Czech Republic,""" A Q U A P O L spol. s r.o. """,,,,1992.0,,,
Czech Republic,""" A R A "" spol. s r.o. - v likvidaci",,,,1992.0,,,
Czech Republic,""" A R C H I T E K T A """,,,,1991.0,,,
Czech Republic,""" A R E T """,,,,1991.0,,,
Czech Republic,""" A R M E X """,,,,1991.0,,,
Czech Republic,""" A S T R A "" výroba prádla a oděvů, společnost s ručením omezeným",,,,1992.0,,,
Czech Republic,""" A T E M II. Litvínov s.r.o. "" v likvidaci",,,,1994.0,,,
Czech Republic,""" A T R I X Opava "" , spol. s r. o.",,,,1993.0,,,
Czech Republic,""" A V A N S "" , družstvo pro obchod a služby v likvidaci",,,,1990.0,,,
Czech Republic,""" A uction House "", s.r.o.",,,,1996.0,,,
Czech Republic,""" A. Burger """,,,,1990.0,,,
Czech Republic,""" ABC MEDICA, spol. s r. o. "" - v likvidaci",,,,1991.0,,,
Czech Republic,""" ADAM """,,,,1991.0,,,
Czech Republic,""" ADB reality s.r.o. "", v likvidaci",,,,1993.0,,,
Czech Republic,""" ADENA, spol. s r.o """,,,,1992.0,,,
Czech Republic,""" ADM - TRADING SERVIS s r.o. "", v likvidaci",,,,1993.0,,,
Czech Republic,""" AG spol. s r.o. """,,,,1991.0,,,
Czech Republic,""" AGRONA-Z, spol. s r.o. "" v likvidaci",,,,1995.0,,,
Czech Republic,""" AKZ - Veřejná obchodní společnost """,,,,1991.0,,,
Czech Republic,""" AKÁT,veřejná obchodní společnost "" v likvidaci",,,,1991.0,,,
Czech Republic,""" ALFA GAME, společnost s ručením omezeným "", v likvidaci",,,,1993.0,,,
Czech Republic,""" ALLMOST spol. s r.o. """,,,,1994.0,,,
Czech Republic,""" AMETIST """,,,,1990.0,,,
Czech Republic,""" ANNA "" v. o. s. v likvidaci",,,,1990.0,,,
Czech Republic,""" ANTANA "" spol. s r.o. """,,,,1992.0,,,
Czech Republic,""" APATYKA SPOL. s r.o. """,,,,1995.0,,,
Czech Republic,""" APIS ET HERBA """,,,,1991.0,,,
Czech Republic,""" AQUA - PETRÁK """,,,,1990.0,,,
Czech Republic,""" AQUATERM - PLUS, s.r.o."" v likvidaci",,,,1993.0,,,
Denmark,Act A/S,Gentofte,,,2023.0,,,
Denmark,JUST Capital ApS,Risskov,,,2025.0,,,
Denmark,""" Føns strandkiosk""",Nørre Aaby,,,2013.0,,,
Denmark,""" Hvad hvis det bliver Et Hit Records""",København K,,,2002.0,,,
Denmark,""" Jun "" v/ Mia Jun Jacobsen",København N,,,2001.0,,,
Denmark,""" KLUBBEN """,Horsens,,,2009.0,,,
Denmark,""" LAC FINANS ApS """,Jyllinge,,,1988.0,,,
Denmark,""" La Brasserie "" v/Mehnet Dogan & Serkan Dogan",Helsingør,,,2003.0,,,
Denmark,""" RS 73 Annika "" v/Kim Lykke Petersen",Glesborg,,,2001.0,,,
Denmark,""" Sjøk´len """,Hvidovre,,,2010.0,,,
Denmark,""" Thats-Leif "" v.Leif Jacobsen",Ringe,,,2008.0,,,
Denmark,""" Top Cut "" v/Birgith Rye Lind",Espergærde,,,2007.0,,,
Denmark,""" gå tur venner"" Næstved",Næstved,,,2007.0,,,
Denmark,""" Øster Hestbæk Vikarservice"" v/ Ryan Nørmark Madsen",Struer,,,2013.0,,,
Denmark,"""...with a twist of lemon""",Tranbjerg J,,,2012.0,,,
Denmark,"""0104FS A/S""",Frederikssund,,,1990.0,,,
Denmark,"""300-vejens Rytterlaug""",Fredensborg,,,2007.0,,,
Denmark,"""3900 NUUK""",Nuuk,,,2016.0,,,
