country,company_name,city,funding_amount,industry_tags,start_year,status,website,country_code
Denmark,"""4.A.-2009"" Rolighedsskolen",Thisted,,,2009.0,,,
Denmark,"""42"" four T Two JC v/Per H Sørensen",Espergærde,,,2001.0,,,
Denmark,"""47"" - ""Bills Pub""/ Conni Lykke Barrett",Odense C,,,2002.0,,,
Denmark,"""77"" v/Flemming Sørensen",Viborg,,,2004.0,,,
Denmark,"""7th Street"" No 2 ApS",København S,,,2025.0,,,
Denmark,"""A"" ApS",Solrød Strand,,,2005.0,,,
Denmark,"""A.P. PLEJEHJEMSSERVICE ApS""",Vestervig,,,1989.0,,,
Denmark,"""A/S KEHLET RADIO OG TV LEMVIG""",Lemvig,,,1989.0,,,
Denmark,"""A/S NR. 175335 W.N. ØRBÆK""",Ørbæk,,,1988.0,,,
Denmark,"""ADMINISTRATIONSSELSKABET AF 24.9.2002"" UNDER STIFTELSE",,,,2002.0,,,
Denmark,"""AFF-BYG v/Uldis Freibergs""",Hillerød,,,2013.0,,,
Denmark,"""AJA"" v/Dorthe Heilmann",Nuuk,,,2012.0,,,
Denmark,"""AKTIESELSKABET AF 23. JANUAR 1969""",Birkerød,,,1969.0,,,
Denmark,"""AKTIESELSKABET ESP AF 22. NOVEMBER 1989""",Hvidovre,,,1971.0,,,
Denmark,"""ALEXANDRA GROUP INTERNATIONAL LTD. ApS""",Randers C,,,1990.0,,,
Denmark,"""ALLCON ApS""",Vejle,,,1986.0,,,
Denmark,"""ANDREASSEN LINDEBALLE HOLDING ApS""",Gadbjerg,,,1997.0,,,
Denmark,"""ANPARTSSELSKABET SØNDAG 16.8.1987",Sønderborg,,,1976.0,,,
Denmark,"""ARNOLD THOMSEN A/S"" ESBJERG",Esbjerg Ø,,,1973.0,,,
Denmark,"""ARSEDA"" v/Arnas Urnikas",København NV,,,2007.0,,,
Denmark,"""Aalisartoq Joorut""",Ilulissat,,,1973.0,,,
Denmark,"""Aalisartoq"" Ole Zeeb",Ilulissat,,,2015.0,,,
Denmark,"""Adam"" v/Adam Skladanek",Hørsholm,,,2006.0,,,
Denmark,"""Adbud"" Malerfirmaet v/Adam Kazimierz Adamski",Farum,,,2009.0,,,
Denmark,"""Aggartuihoq""",Qaanaaq,,,2012.0,,,
Denmark,"""Aktuelt i Gl. Rye""",Ry,,,2006.0,,,
Denmark,"""Albers"" /Bianca Albers Verup",Vejle,,,1998.0,,,
Denmark,"""Alextomservice"" Firma Tjenester I/S",Aalborg,,,2008.0,,,
Denmark,"""Alloriarfik""",Upernavik,,,2008.0,,,
Denmark,"""Altid klar"" socialrådgivning.dk",Samsø,,,2011.0,,,
Denmark,"""Ammerivik""",Uummannaq,,,2005.0,,,
Denmark,"""Angajoraq""",Sisimiut,,,2004.0,,,
Finland, 0iva Aalto Oy,HELSINKI,,,2019.0,,,
Finland, Aarre Avustajat Oy,TURKU,,,2019.0,,,
Finland, Suomen Avustajapalvelut Oy,HELSINKI,,,2017.0,,,
Finland,Huippuhoiva Oy,VANTAA,,,2024.0,,,
Finland,noob Analytics Oy,,,,2008.0,,,
Finland,noob Digital Helsinki Oy,,,,2008.0,,,
Finland,noob Digital Tampere Oy,HELSINKI,,,2011.0,,,
Finland,noob Films Oy,HELSINKI,,,2011.0,,,
Finland,noob Hosting Oy,HELSINKI,,,2011.0,,,
Finland,noob Oy,HELSINKI,,,2006.0,,,
Finland,"""AMAHORO"" Toiminta Ruandan sovinnon puolesta ry",,,,2008.0,,,
Finland,"""Bailey Dairy Products Polska"" Spolka z ograniczona odpowied...",,,,,,,
Finland,"""Bo & Co"" T-Mi Boris Volkov",,,,1998.0,,,
Finland,"""Danila Master"" matkailu & palvelu",,,,2007.0,,,
Finland,"""ESTLITA"" UAB",,,,,,,
Finland,"""Farsons"" Kommandiittiyhtiö Gustav Lackman & Seth Lackman Kommanditbolag",,,,1978.0,,,
Finland,"""It"" Style",,,,2014.0,,,
Finland,"""Jarem"" Sp. zo.o",,,,,,,
Finland,"""K"" Line (Finland) Oy",HELSINKI,,,2004.0,,,
Finland,"""KUPPI NURIN""-KERAMIIKKAA",,,,2003.0,,,
Finland,"""Libi"" The Fund For Strengthening Israel'S Defence",,,,2000.0,,,
Finland,"""N"" Vision Oy",ESPOO,,,2017.0,,,
Finland,"""Prad"" Serwis Elektryczny Ryszard Nowak",,,,,,,
Finland,"""Quick Stitch""",,,,,,,
Finland,"""Sangiorgio Alessandro"" Suomen sivuliike",,,,2001.0,,,
Finland,"""Shanssi""",,,,2001.0,,,
Finland,"""Uusi"" Reinforced Oy",,,,,,,
Finland,"""WINTERHUR"" SCHWEIZERISCHE VERSICHERUNGS-GESELLSCHAFT",,,,2000.0,,,
Finland,"""Äs-sänääbil"" arabilaisen kulttuurin yhdistys",,,,2006.0,,,
Finland,& Two Words Oy,,,,2024.0,,,
Finland,(It's Not) Rocket Science Oy,HELSINKI,,,2019.0,,,
Finland,(Mc - Service Huolto center) Lillkvist Pehr-Johan,,,,1998.0,,,
Finland,(PARTURI-KAMPAAMO) MARJU KOSKIMIES tmi,,,,1998.0,,,
Finland,(Tmi) Lassi Kansikas,,,,2015.0,,,
Finland,(i show you) crazy Oy,ESPOO,,,2021.0,,,
Finland,+ Beauty Oy,,,,2014.0,,,
Finland,- ADA OY,HELSINKI,,,2022.0,,,
Finland,- tf - Autokiilto,,,,,,,
Finland,-BRÄNDÖVIK NÄTFABRIK OHLS & OHLS KOMMANDITBOLAG KONKURSBO,,,,,,,
Finland,-tf-STORE,,,,,,,
Finland,...'tanssi jatkuu'... Pelastakaa Ballerinat ry,,,,2015.0,,,
Finland,.UUROJEN TUKI R.Y.,,,,1978.0,,,
Finland,0&K Design Ky,,,,,,,
Finland,0-koodi Oy,HELSINKI,,,2017.0,,,
Finland,0.7 design,,,,2007.0,,,
Finland,0.7 design Oy,KEMIÖ,,,2014.0,,,
Finland,007 Kuljetus Oy,RAJAMÄKI,,,2003.0,,,
Finland,007Services Oy,SÄKYLÄ,,,2017.0,,,
Finland,007goldenNet,,,,2001.0,,,
Finland,009 Investment Oy,HÄMEENLINNA,,,2017.0,,,
France, HT NOUS ,PARIS 13,,,2003.0,,,
France, PRAGMAGICIELS,PERIGUEUX,,,2012.0,,,
France,TAMBOURS,VOIRON,,,2018.0,,,
France,FactureStar,Bordeaux,,,2025.0,,,
France,MPROMPTU,HOCHSTETT,,,2022.0,,,
France,""" 10 """,BELPECH,,,2002.0,,,
France,""" 1856 """,GRASSE,,,2014.0,,,
France,""" 2 HARD""",SAINT-PAUL-LES-DAX,,,2005.0,,,
France,""" 5 L M S""",GRANDE-SYNTHE,,,2011.0,,,
France,""" A COTE """,PARIS,,,2009.0,,,
France,""" A VOT' SERVICE""",CUISY-EN-ALMONT,,,2004.0,,,
France,""" A.RIGAUD """,GRASSE,,,2013.0,,,
France,""" AC PISCINE """,SAINT-GALMIER,,,2013.0,,,
France,""" ACCORD """,CARNAS,,,2009.0,,,
France,""" ANDREA """,Saint-Nazaire-les-Eymes,,,2025.0,,,
France,""" ARV "" AUTO REPARATIONS VEHICULES",DREUX,,,2005.0,,,
France,""" AS OPTIQUE """,OLORON-SAINTE-MARIE,,,2004.0,,,
France,""" ASSOCIATION COMMUNALE DE CHASSE DE DINGE """,DINGE,,,1973.0,,,
France,""" ASSOCIATION DE PARENTS D'ELEVES - BPR ( APE - BPR ) "" , LE SIGLE BPR SIGNIFIE "" BIENVEILLANCE , PARTICIPATION , RESPO",LE PETIT-QUEVILLY,,,2025.0,,,
France,""" AU PORCELET""",CLUSES,,,2003.0,,,
France,""" AUDE """,CHAMPFLEURY,,,2002.0,,,
France,""" AXE N12 IMMOBILIER """,BROUE,,,2004.0,,,
France,""" B+ """,TOURS,,,1993.0,,,
France,""" B.Y. CROSNE """,ROUEN,,,2002.0,,,
France,""" BADMINTON CLUB DE TALENSAC "" [B.C.T]",TALENSAC,,,1996.0,,,
France,""" BAR DE LA PLACE """,GATTIERES,,,2013.0,,,
France,""" BEDIRAPH """,CHARMONT-SOUS-BARBUISE,,,2002.0,,,
France,""" BURGER HOUSE """,Villeneuve-d'Ascq,,,2023.0,,,
France,""" CHEZ BROSSON """,CELLES-SUR-DUROLLE,,,2000.0,,,
France,""" CJB """,SAINT-PRIEST-EN-JAREZ,,,2014.0,,,
France,""" COMME UN ANGE""",BREST,,,2018.0,,,
France,""" COURTEFOIX """,GRAULHET,,,2002.0,,,
France,""" DE L'ENTRAIDE """,SINZOS,,,2004.0,,,
France,""" DE LA HALTE """,GATTIERES,,,2014.0,,,
France,""" DEVINE QUI VIENT DÉJEUNER """,Limours,,,2024.0,,,
France,""" DIAM'OR """,SAINT-AUBIN-DU-CORMIER,,,2005.0,,,
France,""" DU BOIS DE VILLERS""",VILLERS-SAINT-BARTHELEMY,,,2021.0,,,
France,""" DU VAL """,TOULOUSE,,,2002.0,,,
France,""" E L C """,VENDARGUES,,,2017.0,,,
France,""" E.M.A""",TAPONAS,,,2002.0,,,
France,""" E.P.M.T.""",ANNECY,,,2017.0,,,
France,""" EAUX DE L'OURCHE ET DU GRAND EST """,HENNEZEL,,,1991.0,,,
France,""" ET POURQUOI PAS ? """,VALAURIE,,,2011.0,,,
France,""" ETRE-LA EURE OUEST """,PONT-AUDEMER,,,2024.0,,,
France,""" EURL J.M.S."".",LE FERRE,,,2005.0,,,
France,""" F P S """,CUSTINES,,,2001.0,,,
France,""" F.D""",Cugnaux,,,2000.0,,,
France,""" FJC """,Le Quesnoy,,,2024.0,,,
France,""" FRITES ET SPORTS """,Raismes,,,2024.0,,,
France,""" GARAGE FABIEN PONS """,Aurillac,,,1982.0,,,
Germany,"   0.00-24.00H AB&AUFSCHLIEßDIENST - ""SCHLÜSSELNOTDIENST-ZENTRALE"" - A. Bauer e.K.",,,,,,,
Germany,"   Schloss u. Schlüsselnotdienst Tag u. Nacht Fa. Wülfken, Inh. Manfred Wülfken e.K.",,,,,,,
Germany,  0 - 0  ADLER Aufsperrdienst Schlüsseldienst Rohrreinigung 24 Std. Rufuml. n. Trudering e. K.,,,,,,,
Germany, - 0 - 24 Stunden Schlüsseldienst A.K. e.K.,,,,,,,
Germany, - 00.00 - 24.00 Uhr PP Peter Pintaske Türöffnung Tresoröffnung Autoöffnung Schlüsseldienst & Schlüsselnotdienst e.K.,,,,,,,
Germany, - 00.00 - 24.00 Uhr Schlüsseldienst & Schlüsselnotdienst Andreas Krause e.K.,,,,,,,
Germany, - 030 - 24 H Schlüsseldienst & Schlüsselnotdienst Klaus Schulze e.K.,,,,,,,
Germany," - Aalpha "" Schlüsseldienst & Schlüsselnotdienst 24 Std. e. K.",,,,,,,
Germany, 0 - 0  AAB Schlüsseldienst Absicherungen & Notdienst 24 h Rufuml. n. Weesen e.K.,,,,,,,
Germany, 0 - 0  AB & www.AUFSCHLIESSPROFI.de EINBRUCHSCHUTZ SCHLÜSSELDIENST & SCHLÜSSELNOTDIENST 0-24 H Rufweiterleitung e.K.,,,,,,,
Germany, 0 - 0  Schlüsseldienst Seibel Türöffnung Autoöffnung Vermittlung e.K.,,,,,,,
Germany, 0 - 0 h Schlüsseldienst günstiger Aufsperrdienst & PKW-Öffnung Schlüssel e.K.,,,,,,,
Germany, 0 - 24  Betz Schlüsseldienst Rohrreinigung Autoöffnung 24 H. Servicenummer e.K.,,,,,,,
Germany, 0 - 24 Uhr Abfluss NOTDIENST Klempner Sanitär Rohrbruch Heizung Weishaupt e.K.,,,,,,,
Germany, 0 - 24 h Sicherheitstechnik Schlüssel Schlüsseldienst für Haus Wohnung Auto e.K.,,,,,,,
Germany, 040 HAMBURGER SCHLUESSELDIENST SCHLOSS & SCHLUESSELNOTDIENST e. K.,,,,,,,
Germany, 089 Schlüsseldienst für München 24 Std. Aufsperrdienst KFZ-Öffnung e.K.,,,,,,,
Germany, 1 fix 3  Sofort und preiswert Notdienst e.K.,,,,,,,
Germany, Abenteuer Amour Gesellschaft mit beschränkter Haftung Agentur für amouröse Bildabenteuer in elektronischen Medien,,,,,,,
Germany, Abra Cadabra  Schlüsseldienst 24 Std. Schließanlagen Briefkastenanlagen e.K.,,,,,,,
Germany, EVO Online Marketing GmbH,,,,,,,
Germany, ResorT Baubetreuung GmbH,,,,,,,
Germany, ResorT Lizenz GmbH,,,,,,,
Germany, Soforthilfe  24 h Schlüsselnotdienst e. K.,,,,,,,
Germany, imPROsant  e.V.,,,,,,,
Germany, ´0 - 12´ - aller Art Schlüsseldienst Tag & Nacht Türöffnung F. Imling e.K.,,,,,,,
Germany, HELFT UNS HELFEN  Kinderhilfe ...e.V.,,,,,,,
Germany, Abflussfrei Pallas Abfluss- und Rohrreinigung Notdienst e.Kfm.,,,,,,,
Germany, Lecher GmbH,,,,,,,
Germany," O-Oh Schlüssel-, Schlüsseldienst Trautmann Tag & Nacht e.K.",,,,,,,
Germany,"O-Oh Schlüssel-, Schlüsseldienst, Schlüsselnotdienst Tag & Nacht e.K.",,,,,,,
Germany,"(ABC für Türen)  Drathjer e.K. Aufschließen, Abschließen, Absicherungen aller Art. Schlüsseldienst, Schlüsselnotdienst.",,,,,,,
Germany,"""(O-O h.)"" Allgemeiner Schlüsselnotdienst Tag & Nacht Absicherungsdienst & Einbruchschadenbe. & Schlösser aller Art Sicherheits-Technik e. K.",,,,,,,
Germany,-laar-und Kosmetikstudio Norbert Berkemeier GmbH,,,,,,,
Germany,0-24.h. aplus Schädlingsbekämpfung GmbH,,,,,,,
Germany,030-Arslan Schlüsseldienst e.K.,,,,,,,
Germany,A&C Gesellschaft für Mittelstandsberatung mbH. Auxilium et Consilium - Rat und Hilfe,,,,1997.0,,,
Germany,Bailamos - Die Dresdner Tango Galerie e.V.,,,,,,,
Germany,CC HANDELS GMBH. - Zweigniederlassung Frankfurt/ Main,,,,,,,
Germany,HEPP Höslinger Gesellschaft für Unternehmensimpulse mbH,,,,,,,
Germany,Hilde Hilft,,,,,,,
Germany,K7 Publishing GmbH,,,,,,,
Germany,M-Liner GmbH,,,,,,,
Germany,MIET MICH Motorradvermietung GmbH,,,,,,,
Germany,MONUMENT AG,,,,,,,
Germany,"Parkhaus PBV Verwaltungs-GmbH""",,,,,,,
Germany,Projekt-Prävention,,,,,,,
Germany,Purple Gastrobetriebs UG (haftungsbeschränkt),,,,2010.0,,,
Germany,ResorT Immobilien AG,,,,,,,
Greece,""" ''ΑΦΟΙ ΚΑΠΕΤΑ & ΣΙΑ Ο.Ε.''-''Α. ΠΕΪΤΣΗΣ- Ε. ΠΕΪΤΣΗ & ΣΙΑ Ο.Ε''. Ο.Ε.""",ΘΕΣΣΑΛΟΝΙΚΗΣ,,,2007.0,,,
Greece,""" 2-DOUBLE O.E.""",ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ,,,2015.0,,,
Greece,""" ALFA - REISEN"" ΤΟΥΡΙΣΤΙΚΕΣ ΕΠΙΧΕΙΡΗΣΕΙΣ ΕΤΑΙΡΕΙΑ ΠΕΡΙΩΡΙΣΜΕΝΗΣ ΕΥΘΥΝΗΣ",ΗΡΑΚΛΕΙΟΥ,,,1992.0,,,
Greece,""" I. ΜΠΑΤΙΣΤΑΚΗΣ - Δ. ΚΟΥΚΟΥΒΙΝΟΥ ΟΕ """,ΑΤΤΙΚΗΣ,,,2010.0,,,
Greece,""" Α. ΛΑΖΑΡΙΔΗΣ - Ν. ΑΠΟΣΤΟΛΙΔΗΣ Ο.Ε. """,ΑΤΤΙΚΗΣ,,,2005.0,,,
Greece,""" Α. ΜΙΧΑΛΙΕΡΗΣ ΚΑΙ ΣΙΑ "" Ο.Ε.",ΦΛΩΡΙΝΑΣ,,,,,,
Greece,""" Α. ΨΟΥΝΟΠΟΥΛΟΣ Α.Τ.Ε.Β.Ε.""",ΚΟΖΑΝΗΣ,,,,,,
Greece,""" ΑΔΕΛΦΟΙ ΜΕΣΣΗΝΕΖΗ "" ΟΕ",,,,,,,
Greece,""" ΑΘ ΜΑΝΤΖΟΥ-ΟΛ ΠΑΠΑΝΙΚΟΛΑΟΥ Ο.Ε.""",ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ,,,1993.0,,,
Greece,""" ΑΘΑΝΑΣΑΚΗ ΕΥΓ. & ΣΙΑ Ο.Ε""",ΠΕΙΡΑΙΑ,,,2009.0,,,
Greece,""" ΑΝΤ. ΓΑΒΡΙΛΗΣ ΚΑΙ ΣΙΑ Ε.Ε. """,ΑΤΤΙΚΗΣ,,,1989.0,,,
Greece,""" ΑΝΤΙΠΡΟΣΩΠΕΙΕΣ ΚΑΙ ΔΙΑΝΟΜΕΣ ΤΡΟΦΙΜΩΝ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Α.Ε.""",ΚΟΖΑΝΗΣ,,,,,,
Greece,""" ΑΡΓΥΡΗΣ - ΜΑΓΚΑΣΙΑΝΟΣ Ο.Ε. """,ΑΤΤΙΚΗΣ,,,2014.0,,,
Greece,""" ΑΦΟΙ ΑΣΙΚΗ"" Ο.Ε.",ΦΛΩΡΙΝΑΣ,,,2006.0,,,
Greece,""" ΑΦΟΙ Γ. ΜΠΑΖΟΥΡΑΚΗ Ο.Ε.""",ΠΕΙΡΑΙΑ,,,,,,
Greece,""" ΑΦΟΙ ΜΑΥΡΟΜΑΤΙΔΗ"" Ε.Ε.",ΦΛΩΡΙΝΑΣ,,,2008.0,,,
Greece,""" Β. ΒΕΝΕΤΣΑΝΟΣ Ε.Ε. """,ΑΤΤΙΚΗΣ,,,2014.0,,,
Greece,""" Β. ΠΑΠΑΝΔΡΙΚΟΠΟΥΛΟΣ-ΔΗΜ.ΚΑΡΑΓΚΟΥΝΗΣ ΟΕ.""",,,,,,,
Greece,""" ΒΙΟΜΕΤΡΙΑ "" Γ. ΘΕΙΑΚΟΣ & ΣΙΑ ΟΕ",,,,,,,
Greece,""" ΒΛΑΧΑΚΗΣ ΕΥΑΓΓΕΛΟΣ-ΜΠΑΡΟΥΣ ΧΡΗΣΤΟΣ Ο.Ε.""",ΠΕΙΡΑΙΑ,,,,,,
Greece,""" Γ. & Π. ΟΙΚΟΝΟΜΟΥ Ο.Ε. """,ΠΕΙΡΑΙΑ,,,,,,
Greece,""" Γ. ΜΑΡΑΒΕΛΙΑΣ - Ν. ΧΡΥΣΑΦΙΤΗΣ Ο.Ε. """,ΠΕΙΡΑΙΑ,,,2015.0,,,
Greece,""" ΓΕΩΡΓΙΟΣ ΒΛΑΣΣΗΣ & ΥΙΟΣ "" ΟΕ",,,,,,,
Greece,""" Δ. ΛΑΜΠΡΙΝΑΚΟΥ -Ε.ΜΑΣΤΑΝΟΠΟΥΛΟΥ ΕΤΑΙΡΕΙΑ ΠΕΡΙΟΡΙΣΜΕΝΗΣ ΕΥΘΥΝΗΣ ΑΣΦΑΛΙΣΤΙΚΗΣ ΠΡΑΚΤΟΡΕΥΣΗΣ ΚΑΙ ΣΥΝΤΟΝΙΣΜΟΥ ΑΣΦΑΛΙΣΤΙΚΩΝ ΣΥΜΒΟΥΛΩΝ""",ΠΕΙΡΑΙΑ,,,2010.0,,,
Greece,""" ΔΗΜΗΤΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ ΚΑΙ ΣΙΑ ΟΕ """"DIMITROPOULOS GEORGIOS KAI SΙΑ IA OE""",ΑΤΤΙΚΗΣ,,,2013.0,,,
Greece,""" ΕΜΜ.ΜΑΝΩΛΑΚΗΣ & ΣΙΑ "" ΕΕ",,,,,,,
Greece,""" ΕΜΜΑΝΟΥΗΛ ΑΛΙΦΡΑΓΚΗΣ και ΣΙΑ Ε.Ε.""",ΠΕΙΡΑΙΑ,,,,,,
Greece,""" ΕΝΩΣΗ ΠΑΝΤΟΠΩΛΩΝ ΦΛΩΡΙΝΑΣ "" Ε.Π.Ε",ΦΛΩΡΙΝΑΣ,,,,,,
Greece,""" ΕΥΣΤΡΑΤΙΟΣ ΜΑΚΡΥΩΝΙΤΗΣ & ΣΙΑ "" ΟΕ",,,,,,,
Greece,""" ΘΕΣΣΑΛΙΚΗ ΥΠΗΡΕΣΙΩΝ & ΕΠΕΝΔΥΣΕΩΝ ΜΟΝΟΠΡΟΣΩΠΗ ΕΤΑΙΡΙΑ ΠΕΡΙΟΡΙΣΜΕΝΗΣ ΕΥΘΥΝΗΣ """,ΤΡΙΚΑΛΩΝ,,,2012.0,,,
Greece,""" Κ. Α. ΠΑΓΩΝΗΣ ΚΑΙ ΣΙΑ Ε.Ε. """,ΑΤΤΙΚΗΣ,,,1965.0,,,
Greece,""" Κ. ΠΕΠΠΑΣ-Π. ΣΤΡΑΙΤΟΥΡΗΣ Ο.Ε.",ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ,,,,,,
Greece,""" Κ.ΛΙΑΠΑΚΗΣ - Ε. ΚΥΡΚΟΥ Ο.Ε.""",ΙΩΑΝΝΙΝΩΝ,,,,,,
Greece,""" ΚΕΝΤΡΑ ΞΕΝΩΝ ΓΛΩΣΣΩΝ Γ. ΣΙΟΤΡΟΠΟΥ - Α. ΒΑΣΙΛΑΚΗ - Μ. ΧΡΥΣΟΧΟΙΔΗΣ ΚΑΙ ΣΙΑ ΕΕ""",ΑΤΤΙΚΗΣ,,,1989.0,,,
Greece,""" ΚΩΝ. ΜΠΟΥΡΔΑΚΟΣ - ΑΝΤ. ΠΟΡΙΧΗΣ Ο.Ε""",ΑΤΤΙΚΗΣ,,,,,,
Greece,""" ΚΩΝΣΤΑΝΤΙΝΟΣ ΒΡΑΧΝΑΣ ΚΑΙ ΣΙΑ Ο.Ε. """,ΑΤΤΙΚΗΣ,,,1978.0,,,
Greece,""" ΜΑΡΙΑ ΔΑΜΙΓΟΥ - ΧΡΥΣΟΥΛΑ ΔΗΜΟΥ Ο.Ε. """,ΑΤΤΙΚΗΣ,,,2014.0,,,
Greece,""" ΜΑΡΙΝΟΣ ΑΘΑΝΑΣΙΟΥ ΚΑΙ ΣΙΑ Ε.Ε. """,ΑΤΤΙΚΗΣ,,,2014.0,,,
Greece,""" ΝΟΒΑΣ ΣΤΑΥΡΟΣ- ΜΑΣΙΩΤΗ ΑΡΕΤΗ "" ΟΕ",ΦΛΩΡΙΝΑΣ,,,2006.0,,,
Greece,""" ΞΕΝΟΣ Θ. ΚΟΥΜΑΝΤΑΡΟΣ Η. Ο.Ε""",ΠΕΙΡΑΙΑ,,,2006.0,,,
Greece,""" Π. ΣΤΑΘΟΠΟΥΛΟΣ -Χ. ΚΛΕΩΝΑΚΟΣ Ο.Ε""",ΠΕΙΡΑΙΑ,,,2008.0,,,
Greece,""" ΠΑΠΑΝΙΚΟΛΑΟΥ Ε. - ΒΗΧΟΥ Χ. ΕΠΙΧΕΙΡΗΣΗ ΛΙΑΝΙΚΗΣ & ΧΟΝΔΡΙΚΗΣ ΔΙΑΘΕΣΗΣ ΤΡΟΦΙΜΩΝ ΚΑΙ ΠΟΤΩΝ ΚΕΙ ΕΠΙΧΕΙΡΗΣΗ ΜΑΖΙΚΗΣ ΕΣΤΙΑΣΗΣ ΠΡΟΧΕΙΡΟΥ ΓΕΥΜΑΤΟΣ Ο.Ε. """,ΑΤΤΙΚΗΣ,,,2015.0,,,
Greece,""" ΠΑΡΑΔΕΙΣΗΣ Ν. & ΣΙΑ Ο.Ε.""",ΑΤΤΙΚΗΣ,,,2013.0,,,
Greece,""" ΠΡΟΜΕΤ "" ΟΕ Β ΣΤΡΑΓΑΛΗΣ & ΣΙΑ",,,,,,,
Greece,""" Πελίγκος Α. & Σία "" Ε.Ε.",ΤΡΙΚΑΛΩΝ,,,1982.0,,,
Greece,""" ΡΟΥΣΣΟΣ ΚΩΝ/ΝΟΣ & ΣΙΑ "" ΟΕ",,,,,,,
Greece,""" ΣΚΥΔΡΑ FRUIT ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ""",ΠΕΛΛΗΣ,,,2015.0,,,
Greece,""" ΣΥΣΤΕΓΑΣΜΕΝΑ ΦΑΡΜΑΚΕΙΑ ΠΑΝΑΓΙΩΤΗ Γ. ΚΑΡΤΕΡΟΛΙΩΤΗ-ΓΕΩΡΓΙΟΥ Π. ΚΑΡΤΕΡΟΛΙΩΤΗ Ο.Ε.""",ΜΕΣΣΗΝΙΑΣ,,,2018.0,,,
Greece,""" ΤΕΡΙΑΚΙΔΗ ΟΥΡΑΝΙΑ & ΣΙΑ "" ΟΕ",,,,,,,
Greece,""" ΤΕΤΡΑΣ - ΕΜΠΟΡΙΚΕΣ, ΒΙΟΤΕΧΝΙΚΕΣ, ΒΙΟΜΗΧΑΝΙΚΕΣ ΚΑΙ ΤΟΥΡΙΣΤΙΚΕΣ ΕΠΙΧΕΙΡΗΣΕΙΣ - ΕΤΑΙΡΕΙΑ ΠΕΡΙΩΡΙΣΜΕΝΗΣ ΕΥΘΥΝΗΣ (Ε.Π.Ε.)""",ΑΤΤΙΚΗΣ,,,1988.0,,,
Ireland,METTLE INTERNATIONAL LIMITED,,,,1998.0,,,
Ireland,""" DIAL A DRINK "" LIMITED",,,,1999.0,,,
Ireland,""" SUPREMO RECORDINGS LIMITED """,,,,1998.0,,,
Ireland,"""98"" BAR LIMITED",,,,,,,
Ireland,"""A"" GUARD SECURITY SCREENS LIMITED",,,,2002.0,,,
Ireland,"""A"" TRANSPORT LIMITED",,,,1952.0,,,
Ireland,"""AMP"" LE LIGHTS LIMITED",,,,2012.0,,,
Ireland,"""ASGARD"" RESIDENTS COMPANY LIMITED BY GUARANTEE",,,,1995.0,,,
Ireland,"""B.N.B."" WIRELESS LIMITED",,,,1926.0,,,
Ireland,"""BEAR"" COAL CORPORATION LIMITED",,,,1996.0,,,
Ireland,"""BLANCHE""",,,,1979.0,,,
Ireland,"""CALL OF THE WILD"" OUTDOOR ACTIVITIES LIMITED",,,,1988.0,,,
Ireland,"""CHARTRIER""",,,,1980.0,,,
Ireland,"""CLEAN AND SHEEN"" CONTRACT CLEANING LIMITED",,,,2001.0,,,
Ireland,"""COMPANY DIRECTOR"" MAGAZINES LIMITED",,,,1987.0,,,
Ireland,"""CORONA"", LIMITED",,,,,,,
